id,dossard,resultat,materiel_manquant,commentaire,created_at,epreuve,marshal_id,events_id,location_id
638,1511,ok,,,2025-05-16 04:41:16.011134+00,100K,10,2,
639,1525,ok,,,2025-05-16 04:41:16.987626+00,100K,1,2,
640,1123,ok,,,2025-05-16 04:41:20.976944+00,100K,4,2,
641,1328,ok,,,2025-05-16 04:41:30.042836+00,100K,4,2,
642,1397,ok,,,2025-05-16 04:41:32.935853+00,100K,8,2,
643,1660,ok,,,2025-05-16 04:42:51.556637+00,100K,4,2,
644,1275,ok,,,2025-05-16 04:43:00.622385+00,100K,10,2,
645,1305,ok,,,2025-05-16 04:43:03.088767+00,100K,1,2,
646,1359,ok,,,2025-05-16 04:43:14.47157+00,100K,1,2,
647,1356,ok,,,2025-05-16 04:43:34.822456+00,100K,10,2,
648,1563,ok,,,2025-05-16 04:43:36.027139+00,100K,4,2,
649,1030,ok,,,2025-05-16 04:44:36.541595+00,100K,7,2,
650,1464,ok,,,2025-05-16 04:44:58.771034+00,100K,4,2,
651,1492,ok,,,2025-05-16 04:45:03.717809+00,100K,1,2,
652,1401,ok,,,2025-05-16 04:45:21.069843+00,100K,10,2,
653,1442,ok,,,2025-05-16 04:45:52.35015+00,100K,10,2,
654,1379,ok,,,2025-05-16 04:46:15.633187+00,100K,4,2,
655,1311,ok,,,2025-05-16 04:46:20.544295+00,100K,1,2,
656,1259,ok,,,2025-05-16 04:46:28.837555+00,100K,1,2,
657,1010,ok,,,2025-05-16 04:46:41.639388+00,100K,8,2,
658,1535,ok,,,2025-05-16 04:46:41.644861+00,100K,10,2,
659,2125,ok,,,2025-05-16 04:46:52.530858+00,100K,10,2,
660,1304,ok,,,2025-05-16 04:46:57.755121+00,100K,10,2,
661,2223,ok,,,2025-05-16 04:47:59.866214+00,100K,1,2,
662,1009,ok,,,2025-05-16 04:48:04.657254+00,100K,8,2,
663,2067,ok,,,2025-05-16 04:48:12.45352+00,100K,1,2,
664,1703,ok,,,2025-05-16 04:48:17.77133+00,100K,10,2,
665,1031,ok,,,2025-05-16 04:49:07.005587+00,100K,8,2,
666,1028,ok,,,2025-05-16 04:49:28.596229+00,100K,8,2,
667,1232,ko,Couverture de survie,Retourne à sa voiture pour la chercher,2025-05-16 04:49:33.75807+00,100K,4,2,
668,1419,ok,,,2025-05-16 04:49:38.695982+00,100K,10,2,
669,1543,ok,,,2025-05-16 04:50:01.504657+00,100K,10,2,
670,1012,ok,,,2025-05-16 04:50:02.122261+00,100K,7,2,
671,2257,ok,,,2025-05-16 04:50:08.269002+00,100K,1,2,
672,2139,ok,,,2025-05-16 04:50:18.470271+00,100K,10,2,
673,1086,ok,,,2025-05-16 04:50:20.891738+00,100K,8,2,
674,2562,ok,,,2025-05-16 04:50:20.931348+00,100K,1,2,
675,1016,ok,,,2025-05-16 04:50:37.562023+00,100K,7,2,
676,2299,ok,,,2025-05-16 04:51:30.752905+00,100K,1,2,
677,2578,ok,,,2025-05-16 04:51:51.753052+00,100K,1,2,
678,1485,ok,,,2025-05-16 04:52:12.557104+00,100K,10,2,
679,1026,ok,,,2025-05-16 04:52:36.425587+00,100K,7,2,
680,1007,ok,,,2025-05-16 04:53:04.181291+00,100K,8,2,
681,2301,ok,,,2025-05-16 04:53:18.724063+00,100K,1,2,
682,1961,ok,,,2025-05-16 04:53:57.223805+00,100K,4,2,
683,1811,ok,,,2025-05-16 04:54:16.720169+00,100K,4,2,
684,1826,ok,,,2025-05-16 04:54:37.997573+00,100K,4,2,
685,1002,ok,,,2025-05-16 04:54:40.716077+00,100K,8,2,
686,1827,ok,,,2025-05-16 04:54:50.481159+00,100K,4,2,
687,2055,ok,,,2025-05-16 04:55:24.686869+00,100K,1,2,
688,1806,ok,,,2025-05-16 04:55:30.810449+00,100K,4,2,
689,1024,ok,,,2025-05-16 04:55:32.557038+00,100K,8,2,
690,1029,ok,,,2025-05-16 04:56:06.537636+00,100K,7,2,
691,1803,ok,,,2025-05-16 04:56:27.321273+00,100K,1,2,
692,2289,ok,,,2025-05-16 04:56:59.864625+00,100K,4,2,
693,2232,ok,,,2025-05-16 04:57:19.082782+00,100K,4,2,
694,1021,ok,,,2025-05-16 04:57:24.762642+00,100K,8,2,
695,1866,ok,,,2025-05-16 04:57:28.994808+00,100K,1,2,
696,1032,ok,,,2025-05-16 04:58:20.283429+00,100K,7,2,
697,2264,ok,,,2025-05-16 04:58:28.439175+00,100K,4,2,
698,2183,ok,,,2025-05-16 04:59:12.12445+00,100K,4,2,
699,1852,ok,,,2025-05-16 04:59:30.703714+00,100K,1,2,
700,1549,ok,,,2025-05-16 04:59:38.194651+00,100K,1,2,
701,1939,ok,,,2025-05-16 04:59:42.454763+00,100K,1,2,
702,2065,ok,,,2025-05-16 04:59:49.048724+00,100K,1,2,
703,2080,ok,,,2025-05-16 04:59:59.037724+00,100K,4,2,
704,2269,ok,,,2025-05-16 05:00:12.787489+00,100K,4,2,
705,2244,ok,,,2025-05-16 05:01:36.742524+00,100K,4,2,
706,1879,ok,,,2025-05-16 05:02:23.278949+00,100K,1,2,
707,1912,ok,,,2025-05-16 05:02:33.350367+00,100K,1,2,
708,1637,ok,,,2025-05-16 05:03:55.285148+00,100K,4,2,
709,2131,ok,,,2025-05-16 05:04:02.383163+00,100K,4,2,
710,2113,ok,,,2025-05-16 05:04:20.275406+00,100K,1,2,
711,1914,ok,,,2025-05-16 05:05:13.443056+00,100K,4,2,
712,2084,ok,,,2025-05-16 05:05:25.038442+00,100K,4,2,
713,2542,ok,,,2025-05-16 05:08:12.146021+00,100K,10,2,
714,2539,ok,,,2025-05-16 05:08:19.414727+00,100K,10,2,
715,2576,ok,,,2025-05-16 05:08:30.752135+00,100K,4,2,
716,2611,ok,,,2025-05-16 05:08:35.069212+00,100K,4,2,
717,2530,ok,,,2025-05-16 05:08:39.433256+00,100K,4,2,
718,2528,ok,,,2025-05-16 05:08:42.984147+00,100K,4,2,
719,2690,ok,,,2025-05-16 05:09:08.099718+00,100K,10,2,
720,2481,ok,,,2025-05-16 05:09:36.97476+00,100K,4,2,
721,2436,ok,,,2025-05-16 05:09:37.479331+00,100K,1,2,
722,2545,ok,,,2025-05-16 05:10:00.478058+00,100K,10,2,
723,2575,ok,,,2025-05-16 05:10:13.956821+00,100K,4,2,
724,2556,ok,,,2025-05-16 05:10:49.404687+00,100K,1,2,
725,2686,ok,,,2025-05-16 05:11:06.932798+00,100K,4,2,
726,2438,ok,,,2025-05-16 05:11:13.464822+00,100K,10,2,
727,2699,ok,,,2025-05-16 05:11:15.062634+00,100K,4,2,
728,1439,ok,,,2025-05-16 05:11:27.173389+00,100K,4,2,
729,2208,ok,,,2025-05-16 05:11:33.613978+00,100K,4,2,
730,2622,ok,,,2025-05-16 05:12:02.049636+00,100K,10,2,
731,1861,ok,,,2025-05-16 05:12:08.568551+00,100K,4,2,
732,2127,ok,,,2025-05-16 05:12:17.46098+00,100K,4,2,
733,2493,ok,,,2025-05-16 05:12:27.541838+00,100K,10,2,
734,2615,ok,,,2025-05-16 05:12:29.869488+00,100K,4,2,
735,2525,ko,,"Veste ",2025-05-16 05:12:36.743011+00,100K,1,2,
736,2584,ok,,,2025-05-16 05:12:51.046634+00,100K,10,2,
737,1576,ok,,,2025-05-16 05:13:03.075253+00,100K,1,2,
738,2648,ok,,,2025-05-16 05:13:11.573463+00,100K,1,2,
739,2466,ok,,,2025-05-16 05:13:40.570028+00,100K,10,2,
740,2423,ok,,,2025-05-16 05:13:45.21386+00,100K,10,2,
741,2633,ok,,,2025-05-16 05:13:54.280273+00,100K,4,2,
742,2406,ok,,,2025-05-16 05:14:04.445117+00,100K,10,2,
743,2498,ok,,,2025-05-16 05:14:35.418418+00,100K,10,2,
744,2598,ok,,,2025-05-16 05:15:14.651466+00,100K,10,2,
745,2537,ok,,,2025-05-16 05:15:43.91874+00,100K,10,2,
746,2467,ok,,,2025-05-16 05:16:11.442818+00,100K,10,2,
747,2463,ok,,,2025-05-16 05:16:17.653777+00,100K,10,2,
748,2527,ok,,,2025-05-16 05:16:22.68413+00,100K,1,2,
749,2597,ok,,,2025-05-16 05:16:27.403591+00,100K,1,2,
750,2538,ok,,,2025-05-16 05:16:40.685649+00,100K,10,2,
751,2595,ok,,,2025-05-16 05:18:41.848263+00,100K,1,2,
752,2525,ok,,Veste impermeable ok,2025-05-16 05:19:21.985927+00,100K,4,2,
753,2702,ok,,,2025-05-16 05:19:25.271369+00,100K,8,2,
754,2545,ok,,Veste imperméable ok,2025-05-16 05:19:45.644881+00,100K,4,2,
755,1232,ok,,,2025-05-16 07:59:52.302729+00,100K,5,2,
756,240,ok,,,2025-05-16 16:17:45.041673+00,100M,4,2,
757,157,ok,,,2025-05-16 16:18:44.224242+00,100M,4,2,
758,102,ok,,,2025-05-16 16:18:51.709135+00,100M,4,2,
759,711,ok,,,2025-05-16 16:19:36.389962+00,100M,4,2,
760,719,ok,,,2025-05-16 16:20:02.462533+00,100M,4,2,
761,86,ok,,,2025-05-16 16:20:29.021791+00,100M,10,2,
762,567,ok,,,2025-05-16 16:20:35.528674+00,100M,1,2,
763,556,ok,,,2025-05-16 16:20:43.919333+00,100M,10,2,
764,345,ok,,,2025-05-16 16:20:53.610658+00,100M,10,2,
765,303,ok,,,2025-05-16 16:21:05.253532+00,100M,1,2,
766,192,ok,,,2025-05-16 16:21:07.965993+00,100M,4,2,
767,359,ok,,,2025-05-16 16:21:19.707511+00,100M,4,2,
768,559,ok,,,2025-05-16 16:21:38.627919+00,100M,1,2,
769,40,ok,,,2025-05-16 16:21:41.436709+00,100M,10,2,
770,370,ok,,,2025-05-16 16:22:04.603318+00,100M,1,2,
771,641,ok,,,2025-05-16 16:22:14.287681+00,100M,4,2,
772,767,ok,,,2025-05-16 16:22:23.020527+00,100M,10,2,
773,429,ok,,,2025-05-16 16:22:23.869854+00,100M,10,2,
774,134,ok,,,2025-05-16 16:22:57.94527+00,100M,4,2,
775,360,ok,,,2025-05-16 16:23:12.379878+00,100M,10,2,
776,501,ok,,,2025-05-16 16:23:18.902118+00,100M,10,2,
777,488,ok,,,2025-05-16 16:23:19.302147+00,100M,10,2,
778,504,ok,,,2025-05-16 16:23:44.383947+00,100M,1,2,
779,113,ok,,,2025-05-16 16:23:47.462741+00,100M,4,2,
780,73,ok,,,2025-05-16 16:24:25.687836+00,100M,4,2,
781,168,ok,,,2025-05-16 16:24:29.071281+00,100M,10,2,
782,314,ok,,,2025-05-16 16:24:39.12839+00,100M,1,2,
783,317,ok,,,2025-05-16 16:24:56.353256+00,100M,10,2,
784,120,ok,,,2025-05-16 16:25:05.448813+00,100M,4,2,
785,189,ok,,,2025-05-16 16:26:08.29059+00,100M,4,2,
786,467,ok,,,2025-05-16 16:26:09.23597+00,100M,10,2,
787,306,ok,,,2025-05-16 16:26:20.755574+00,100M,10,2,
788,58,ok,,,2025-05-16 16:26:25.112753+00,100M,10,2,
789,380,ok,,,2025-05-16 16:26:25.424575+00,100M,4,2,
790,673,ok,,,2025-05-16 16:26:38.040116+00,100M,1,2,
791,691,ok,,,2025-05-16 16:26:42.945456+00,100M,1,2,
792,48,ok,,,2025-05-16 16:26:50.238972+00,100M,10,2,
793,697,ok,,,2025-05-16 16:26:56.005119+00,100M,1,2,
794,758,ok,,,2025-05-16 16:27:35.323044+00,100M,10,2,
795,82,ok,,,2025-05-16 16:27:43.053722+00,100M,10,2,
796,177,ok,,,2025-05-16 16:27:57.361615+00,100M,4,2,
797,241,ok,,,2025-05-16 16:28:22.54418+00,100M,4,2,
798,608,ok,,,2025-05-16 16:28:35.720396+00,100M,10,2,
799,601,ok,,,2025-05-16 16:28:41.087999+00,100M,10,2,
800,506,ok,,,2025-05-16 16:28:46.331717+00,100M,10,2,
801,614,ok,,,2025-05-16 16:28:50.29102+00,100M,10,2,
802,65,ok,,,2025-05-16 16:29:40.685985+00,100M,10,2,
803,59,ok,,,2025-05-16 16:29:43.861794+00,100M,4,2,
804,94,ok,,,2025-05-16 16:29:47.456197+00,100M,4,2,
805,632,ok,,,2025-05-16 16:30:22.693913+00,100M,10,2,
806,638,ok,,,2025-05-16 16:30:37.457815+00,100M,4,2,
807,551,ok,,,2025-05-16 16:30:39.721628+00,100M,10,2,
808,146,ok,,,2025-05-16 16:31:59.692894+00,100M,10,2,
809,20,ok,,,2025-05-16 16:32:13.094931+00,100M,1,2,
810,154,ok,,,2025-05-16 16:32:23.533689+00,100M,4,2,
811,577,ok,,,2025-05-16 16:32:48.435944+00,100M,4,2,
812,546,ok,,,2025-05-16 16:33:11.722958+00,100M,10,2,
813,41,ok,,,2025-05-16 16:33:26.923702+00,100M,4,2,
814,78,ok,,,2025-05-16 16:33:38.197745+00,100M,4,2,
815,53,ok,,,2025-05-16 16:33:46.838666+00,100M,10,2,
816,6,ok,,,2025-05-16 16:34:09.825644+00,100M,1,2,
817,594,ok,,,2025-05-16 16:35:01.778197+00,100M,10,2,
818,723,ok,,,2025-05-16 16:35:03.85411+00,100M,4,2,
819,228,ok,,,2025-05-16 16:35:22.710459+00,100M,10,2,
820,23,ok,,,2025-05-16 16:35:49.202772+00,100M,1,2,
821,452,ok,,,2025-05-16 16:36:08.23962+00,100M,4,2,
822,566,ok,,,2025-05-16 16:36:29.326862+00,100M,10,2,
823,773,ok,,"Élite ",2025-05-16 16:36:30.069381+00,100M,1,2,
824,235,ok,,,2025-05-16 16:36:50.591463+00,100M,4,2,
825,485,ok,,,2025-05-16 16:36:52.61751+00,100M,10,2,
826,149,ok,,,2025-05-16 16:36:55.421567+00,100M,4,2,
827,274,ok,,,2025-05-16 16:37:37.350261+00,100M,10,2,
828,18,ok,,,2025-05-16 16:37:55.885529+00,100M,1,2,
829,205,ok,,,2025-05-16 16:37:59.806961+00,100M,10,2,
830,17,ok,,,2025-05-16 16:38:03.74961+00,100M,1,2,
831,9,ok,,,2025-05-16 16:38:46.211153+00,100M,1,2,
832,14,ok,,,2025-05-16 16:38:56.239342+00,100M,1,2,
833,462,ok,,,2025-05-16 16:38:56.351577+00,100M,10,2,
834,654,ok,,,2025-05-16 16:39:13.738069+00,100M,4,2,
835,687,ok,,,2025-05-16 16:39:58.580637+00,100M,10,2,
836,27,ok,,,2025-05-16 16:40:39.230162+00,100M,1,2,
837,21,ok,,,2025-05-16 16:41:17.980076+00,100M,1,2,
838,280,ok,,,2025-05-16 16:41:23.240993+00,100M,10,2,
839,364,ok,,,2025-05-16 16:41:33.935742+00,100M,4,2,
840,29,ok,,,2025-05-16 16:42:22.896648+00,100M,1,2,
841,123,ok,,,2025-05-16 16:42:44.989039+00,100M,4,2,
842,212,ok,,,2025-05-16 16:42:47.753802+00,100M,10,2,
843,85,ok,,,2025-05-16 16:42:50.222672+00,100M,4,2,
844,329,ok,,,2025-05-16 16:42:50.757261+00,100M,10,2,
845,406,ok,,,2025-05-16 16:43:04.064143+00,100M,10,2,
846,264,ok,,,2025-05-16 16:43:16.229155+00,100M,10,2,
847,19,ok,,,2025-05-16 16:43:41.528293+00,100M,1,2,
848,764,ok,,,2025-05-16 16:43:55.000177+00,100M,10,2,
849,22,ok,,,2025-05-16 16:44:11.059935+00,100M,1,2,
850,183,ok,,,2025-05-16 16:44:24.842452+00,100M,10,2,
851,459,ok,,,2025-05-16 16:44:41.788508+00,100M,4,2,
852,634,ok,,,2025-05-16 16:44:41.853626+00,100M,10,2,
853,542,ok,,,2025-05-16 16:44:56.054854+00,100M,4,2,
854,706,ok,,,2025-05-16 16:45:19.874605+00,100M,10,2,
855,7,ok,,,2025-05-16 16:45:29.555472+00,100M,1,2,
856,372,ok,,,2025-05-16 16:45:35.754817+00,100M,10,2,
857,338,ok,,,2025-05-16 16:46:12.369055+00,100M,10,2,
858,675,ok,,,2025-05-16 16:46:37.762442+00,100M,4,2,
859,674,ok,,,2025-05-16 16:46:41.206048+00,100M,4,2,
860,541,ok,,,2025-05-16 16:46:44.974493+00,100M,10,2,
861,387,ok,,,2025-05-16 16:46:49.790158+00,100M,4,2,
862,354,ok,,,2025-05-16 16:47:10.84241+00,100M,10,2,
863,64,ok,,,2025-05-16 16:47:37.459297+00,100M,10,2,
864,496,ok,,,2025-05-16 16:47:45.681609+00,100M,10,2,
865,26,ok,,,2025-05-16 16:48:06.195339+00,100M,1,2,
866,738,ok,,,2025-05-16 16:48:41.241417+00,100M,10,2,
867,347,ok,,,2025-05-16 16:48:47.326007+00,100M,10,2,
868,261,ok,,,2025-05-16 16:50:23.628369+00,100M,10,2,
869,271,ok,,,2025-05-16 16:51:25.403334+00,100M,10,2,
870,418,ok,,,2025-05-16 16:51:27.545349+00,100M,10,2,
871,659,ok,,,2025-05-16 16:52:20.327103+00,100M,10,2,
872,6514,ok,,,2025-05-17 12:36:55.887671+00,20K,8,2,
873,6469,ok,,,2025-05-17 12:37:49.934731+00,20K,8,2,
874,6469,ok,,,2025-05-17 12:37:50.179442+00,20K,8,2,
875,6469,ok,,,2025-05-17 12:37:50.412508+00,20K,8,2,
876,6237,ok,,,2025-05-17 12:38:33.019683+00,20K,8,2,
877,6128,ok,,,2025-05-17 12:40:55.783043+00,20K,8,2,
878,6257,ok,,,2025-05-17 12:41:55.823342+00,20K,8,2,
879,6257,ok,,,2025-05-17 12:42:02.159497+00,20K,8,2,
880,6257,ok,,,2025-05-17 12:42:03.260715+00,20K,8,2,
881,6158,ko,,récupère au 4eme km,2025-05-17 12:43:42.826034+00,20K,8,2,
882,6158,ko,,récupère au 4eme km,2025-05-17 12:43:47.390957+00,20K,8,2,
883,6700,ok,,"récupérer adans sac de délestage ",2025-05-17 13:03:09.168377+00,20K,8,2,
884,6818,ok,,,2025-05-17 13:07:14.146624+00,20K,8,2,
885,6714,ok,,,2025-05-17 13:07:53.839571+00,20K,8,2,
886,6714,ok,,,2025-05-17 13:07:54.835871+00,20K,8,2,
887,6655,ok,,,2025-05-17 13:09:16.324168+00,20K,8,2,
888,6655,ok,,,2025-05-17 13:09:17.056672+00,20K,8,2,
889,6655,ok,,,2025-05-17 13:09:23.605335+00,20K,8,2,
890,6655,ok,,,2025-05-17 13:09:26.953985+00,20K,8,2,
891,6655,ok,,,2025-05-17 13:09:28.202351+00,20K,8,2,
892,6695,ok,,,2025-05-17 13:10:25.455611+00,20K,8,2,
893,6642,ok,,,2025-05-17 13:11:15.1318+00,20K,8,2,
894,6348,ok,,,2025-05-17 13:19:27.844567+00,20K,8,2,
895,7080,ok,,,2025-05-17 13:20:04.746254+00,20K,8,2,
896,7105,ok,,,2025-05-17 13:20:51.039605+00,20K,8,2,
897,7140,ok,,,2025-05-17 13:22:10.281234+00,20K,8,2,
898,7058,ok,,,2025-05-17 13:23:09.034601+00,20K,8,2,
899,7680,ok,,,2025-05-17 13:33:08.078793+00,20K,8,2,
900,7128,ok,,,2025-05-17 13:33:56.243419+00,20K,8,2,
901,7613,ok,,,2025-05-17 13:34:47.485067+00,20K,8,2,
902,7261,ok,,,2025-05-17 13:35:42.01188+00,20K,8,2,
903,7730,ok,,,2025-05-17 13:36:11.557494+00,20K,8,2,
904,7406,ok,,,2025-05-17 13:37:04.033619+00,20K,8,2,
905,7678,ok,,,2025-05-17 13:38:47.248077+00,20K,8,2,
906,7500,ok,,,2025-05-17 13:40:04.800398+00,20K,8,2,
907,4104,ok,,,2025-05-18 04:14:40.131813+00,50K,5,2,
908,3671,ok,,,2025-05-18 04:14:43.559506+00,50K,4,2,
909,3091,ok,,,2025-05-18 04:15:34.262074+00,50K,5,2,
910,5011,ok,,,2025-05-18 04:15:35.396057+00,50K,4,2,
911,3674,ok,,,2025-05-18 04:15:42.314442+00,50K,1,2,
912,3570,ok,,,2025-05-18 04:15:42.845965+00,50K,9,2,
913,4496,ok,,,2025-05-18 04:15:55.660236+00,50K,9,2,
914,4492,ok,,,2025-05-18 04:16:27.760876+00,50K,9,2,
915,4816,ok,,,2025-05-18 04:16:36.073621+00,50K,5,2,
916,3763,ok,,,2025-05-18 04:16:44.329176+00,50K,5,2,
917,3394,ok,,,2025-05-18 04:17:06.253975+00,50K,4,2,
918,3155,ok,,,2025-05-18 04:17:18.663127+00,50K,4,2,
919,3896,ok,,,2025-05-18 04:17:18.830588+00,50K,9,2,
920,4535,ok,,,2025-05-18 04:17:55.546617+00,50K,5,2,
921,3238,ok,,,2025-05-18 04:18:03.767335+00,50K,5,2,
922,3153,ok,,,2025-05-18 04:18:09.41487+00,50K,4,2,
923,3362,ok,,,2025-05-18 04:18:14.138347+00,50K,4,2,
924,3895,ok,,,2025-05-18 04:18:28.595011+00,50K,1,2,
925,4397,ok,,,2025-05-18 04:18:34.358039+00,50K,1,2,
926,3463,ok,,,2025-05-18 04:19:08.44265+00,50K,5,2,
927,3789,ok,,,2025-05-18 04:19:13.766913+00,50K,9,2,
928,3219,ok,,,2025-05-18 04:19:13.786371+00,50K,5,2,
929,3788,ok,,,2025-05-18 04:19:45.258524+00,50K,1,2,
930,3208,ok,,,2025-05-18 04:19:48.031859+00,50K,4,2,
931,3258,ok,,,2025-05-18 04:19:54.667134+00,50K,1,2,
932,4266,ok,,,2025-05-18 04:19:56.974269+00,50K,9,2,
933,3774,ok,,,2025-05-18 04:20:00.22535+00,50K,4,2,
934,3959,ok,,,2025-05-18 04:20:10.132893+00,50K,4,2,
935,405,ok,,,2025-05-18 04:20:26.475815+00,50K,5,2,
936,3909,ok,,,2025-05-18 04:20:31.292154+00,50K,5,2,
937,3034,ok,,,2025-05-18 04:20:43.017727+00,50K,5,2,
938,3770,ok,,,2025-05-18 04:20:47.39545+00,50K,4,2,
939,3733,ok,,,2025-05-18 04:20:53.812875+00,50K,9,2,
940,4124,ok,,,2025-05-18 04:21:06.661675+00,50K,9,2,
941,4009,ok,,,2025-05-18 04:21:16.4599+00,50K,4,2,
942,3205,ok,,,2025-05-18 04:21:25.110503+00,50K,1,2,
943,3996,ok,,,2025-05-18 04:21:40.204332+00,50K,5,2,
944,4272,ok,,,2025-05-18 04:22:08.393837+00,50K,9,2,
945,4368,ok,,,2025-05-18 04:23:03.453138+00,50K,9,2,
946,4574,ok,,,2025-05-18 04:23:17.597849+00,50K,9,2,
947,4476,ok,,,2025-05-18 04:23:40.991281+00,50K,9,2,
948,3626,ok,,,2025-05-18 04:23:45.748019+00,50K,1,2,
949,3998,ok,,,2025-05-18 04:24:39.544167+00,50K,4,2,
950,3855,ok,,,2025-05-18 04:24:43.353258+00,50K,4,2,
951,3266,ok,,,2025-05-18 04:24:58.243184+00,50K,9,2,
952,4363,ok,,,2025-05-18 04:25:12.341701+00,50K,9,2,
953,4423,ok,,,2025-05-18 04:25:21.974774+00,50K,4,2,
954,4085,ok,,,2025-05-18 04:25:24.474434+00,50K,4,2,
955,4850,ok,,,2025-05-18 04:25:33.265309+00,50K,9,2,
956,3861,ok,,,2025-05-18 04:25:44.760125+00,50K,9,2,
957,3972,ok,,,2025-05-18 04:25:49.344055+00,50K,5,2,
958,4367,ok,,,2025-05-18 04:26:22.092899+00,50K,1,2,
959,4319,ok,,,2025-05-18 04:26:28.639382+00,50K,4,2,
960,3848,ok,,,2025-05-18 04:26:38.222103+00,50K,4,2,
961,4265,ok,,,2025-05-18 04:26:44.516086+00,50K,4,2,
962,3245,ok,,,2025-05-18 04:26:48.165521+00,50K,9,2,
963,4300,ok,,,2025-05-18 04:26:50.590971+00,50K,4,2,
964,4586,ok,,,2025-05-18 04:27:06.34739+00,50K,5,2,
965,4790,ok,,,2025-05-18 04:27:23.174763+00,50K,4,2,
966,3713,ok,,,2025-05-18 04:27:24.109288+00,50K,1,2,
967,3653,ok,,,2025-05-18 04:27:43.57077+00,50K,9,2,
968,4846,ok,,,2025-05-18 04:27:51.250944+00,50K,9,2,
969,4839,ok,,,2025-05-18 04:28:16.222854+00,50K,4,2,
970,4135,ok,,,2025-05-18 04:28:19.925473+00,50K,9,2,
971,3831,ko,,,2025-05-18 04:28:28.625581+00,50K,1,2,
972,3274,ok,,,2025-05-18 04:28:55.546122+00,50K,4,2,
973,3831,ko,,Couverture survie va en chercher une,2025-05-18 04:29:07.486009+00,50K,1,2,
974,5412,ok,,,2025-05-18 04:29:10.304645+00,50K,9,2,
975,5404,ok,,,2025-05-18 04:29:12.237593+00,50K,5,2,
976,3622,ok,,,2025-05-18 04:29:28.543557+00,50K,5,2,
977,4544,ok,,,2025-05-18 04:29:49.379756+00,50K,4,2,
978,5399,ok,,,2025-05-18 04:30:11.868595+00,50K,9,2,
979,4714,ok,,,2025-05-18 04:30:28.866206+00,50K,9,2,
980,4544,ko,Veste Imperméable,Appel un ami pour lui amener - sas 3,2025-05-18 04:30:33.522333+00,50K,4,2,
981,3688,ok,,,2025-05-18 04:30:46.186714+00,50K,9,2,
982,3421,ok,,,2025-05-18 04:30:56.470849+00,50K,1,2,
983,3542,ok,,,2025-05-18 04:31:05.165017+00,50K,5,2,
984,3558,ok,,,2025-05-18 04:32:09.964861+00,50K,5,2,
985,3753,ok,,,2025-05-18 04:32:39.585639+00,50K,5,2,
986,3920,ok,,,2025-05-18 04:32:43.543561+00,50K,1,2,
987,4820,ok,,,2025-05-18 04:32:51.716886+00,50K,9,2,
988,3324,ok,,,2025-05-18 04:32:52.169628+00,50K,1,2,
989,3792,ok,,,2025-05-18 04:33:05.006006+00,50K,5,2,
990,5236,ok,,,2025-05-18 04:33:14.13231+00,50K,4,2,
991,4437,ok,,,2025-05-18 04:33:46.942435+00,50K,9,2,
992,3342,ko,Veste Imperméable,,2025-05-18 04:33:56.94216+00,50K,5,2,
993,4042,ok,,,2025-05-18 04:34:35.907138+00,50K,4,2,
994,4376,ok,,,2025-05-18 04:34:41.644433+00,50K,9,2,
995,3199,ok,,,2025-05-18 04:34:42.646684+00,50K,1,2,
996,5137,ok,,,2025-05-18 04:34:49.835934+00,50K,5,2,
997,4759,ok,,,2025-05-18 04:34:53.061644+00,50K,4,2,
998,4353,ok,,,2025-05-18 04:35:37.40188+00,50K,4,2,
999,4387,ok,,,2025-05-18 04:35:45.414637+00,50K,9,2,
1000,4458,ok,,,2025-05-18 04:36:08.666347+00,50K,4,2,
1001,3910,ok,,,2025-05-18 04:36:12.747266+00,50K,4,2,
1002,3503,ok,,,2025-05-18 04:36:25.552919+00,50K,1,2,
1003,4566,ok,,,2025-05-18 04:36:35.634788+00,50K,9,2,
1004,3856,ok,,,2025-05-18 04:37:03.236774+00,50K,1,2,
1005,3812,ok,,Suspicion usurpation identité,2025-05-18 04:37:09.452248+00,50K,5,2,
1006,5418,ok,,,2025-05-18 04:37:37.340914+00,50K,4,2,
1007,4276,ok,,,2025-05-18 04:37:38.489923+00,50K,9,2,
1008,4377,ok,,,2025-05-18 04:37:53.00587+00,50K,1,2,
1009,3189,ok,,,2025-05-18 04:38:13.809878+00,50K,5,2,
1010,4438,ok,,,2025-05-18 04:38:42.086151+00,50K,9,2,
1011,4235,ok,,,2025-05-18 04:39:02.523428+00,50K,5,2,
1012,3831,ok,,"Couverture ok - re  contrôler sur le parcours ? ",2025-05-18 04:39:31.091441+00,50K,1,2,
1013,4259,ok,,,2025-05-18 04:39:39.899266+00,50K,9,2,
1014,4551,ok,,,2025-05-18 04:39:41.841586+00,50K,5,2,
1015,3207,ok,,,2025-05-18 04:40:25.963151+00,50K,9,2,
1016,4116,ok,,,2025-05-18 04:40:32.563899+00,50K,9,2,
1017,3331,ok,,,2025-05-18 04:40:56.544829+00,50K,5,2,
1018,3489,ok,,,2025-05-18 04:41:50.149039+00,50K,5,2,
1019,4508,ok,,,2025-05-18 04:42:24.353903+00,50K,4,2,
1020,4743,ok,,,2025-05-18 04:42:33.32003+00,50K,1,2,
1021,5409,ok,,,2025-05-18 04:42:46.78525+00,50K,1,2,
1022,3439,ok,,,2025-05-18 04:42:56.53951+00,50K,5,2,
